0028F054   35C8E8C0
0028F058  /0028F09C
0028F05C  |01352DE8  返回到 League_o.01352DE8
0028F288  |0028F2C4  指向下一个 SEH 记录的指针
0028F28C  |019CD8F8  SE处理程序
0028F290  |00000000
0028F294  ]0028F2D0
0028F298  |011CCBE2  返回到 League_o.011CCBE2 来自 League_o.011CC810
0028F29C  |7F503A94
0028F2A0  |055E0C18
0028F2A4  |01B83AA0  League_o.01B83AA0
0028F2A8  |0E75EDF8
0028F2AC  |055E0C18
0028F2B0  |0028F370
0028F2B4  |437298E4
0028F2B8  |0028F370
0028F2BC  |0075EDF8
0028F2C0  |1B436CA8
0028F2C4  |0028F508  指向下一个 SEH 记录的指针
0028F2C8  |019CD928  SE处理程序
0028F2CC  |00000000
0028F2D0  ]0028F2F4
0028F2D4  |0101DC59  返回到 League_o.0101DC59 来自 League_o.011CCA70
0028F2D8  |01CD1E75  League_o.01CD1E75
0028F2DC  |00000000
0028F2E0  |0028F370
0028F2E4  |0000000C
0028F2E8  |0028F370
0028F2EC  |0C4E0EDC
0028F2F0  |0C4E0EC0
0028F2F4  ]0028F514
0028F2F8  |0101E14C  返回到 League_o.0101E14C 来自 League_o.0101D640
0028F2FC  |00000010
0028F300  |0101F36B  返回到 League_o.0101F36B 来自 League_o.0101E100
0028F304  |7F503D50
0028F308  |055E0C18
0028F30C  |00000000
0028F310  |00000001
0028F314  |248C6C7C
0028F318  |00000005
0028F31C  |00000000
0028F320  |00000000
0028F324  |0006897B
0028F328  |0000CDC6
0028F32C  |00000001
0028F330  |00000231
0028F334  |00000206
0028F338  |00000002
0028F33C  |3EC5AEF3

